
>Var1 1 1 220 1 1
                       19       18.595593009793877       19.317079485821452       19.996715073664831
       20.130688869192639       20.580900106827322       20.810487903806003       21.383646593449132
       21.963790863256996         22.6388017883788       23.409290326165088       24.293282114248541
       25.313886459583806       26.251063991803139       27.271080626377483       28.296464281814128
         29.3554833435036         30.4425695603517       31.560444788265073        32.71016532700979
       33.892981668270103       35.110073410785226        36.36259696839339       37.651657283036712
       38.978288829478878       40.343442552514915       41.747857149115113       43.192657875708235
       44.678379882393209       46.205800381617436       47.775386543080472       49.387489796638633
       51.042623651285822       52.740806978096693        54.48210291570355       56.266154935666563
       58.092494168843231       59.960382698497476       61.868816244795006       63.816159295853851
       65.800600494050727       67.818856542505685       69.868715542223001       71.944538229255528
       74.042335410851891       76.154462579164417       78.273053427321543       80.413348147416571
       82.572121441044843       84.755484425773147       86.966355079688782       89.208439020542713
       91.485073749843878       93.799560881981478       96.155026234430721       98.551483169194668
       100.99373952284475       103.47985623250072       106.00972052084238       108.58382017016986
       111.19266241487452       113.83139389635771       116.48524829314397       119.16871612017033
       121.87529171682318       124.60765376847272       127.36499055950273       130.14759499205078
        132.9554974636479       135.78903594305166       138.64876823494936       141.53561666462932
       144.44342912281348        147.3815121783507       150.34356484487932        153.3328456190437
        156.3485008434167       159.39093946454344       162.46024472214395       165.55654736062311
       168.67996386418548       171.83061134099731       175.00861062132932       178.21409170504052
       181.44719827596811       184.70809187914571        187.9969544573527       191.31399270996985
       194.65944218398189       198.03356693623371       201.43666270514231       204.86905766598227
       208.33111385071584       211.82322432236353       215.34581257405731       218.89933312941639
       222.48426173888927       226.10109842414423       229.75035625766299        233.4325580700488
       237.14823134054703       240.89789316586621       244.68205337915799       248.50119547608563
        252.3557783627536       256.24622553362752       260.17292420826595       264.13622719942543
       268.13645776022184       272.17392265448279       276.24891810139172       280.36173661346214
       284.51268182568191       288.70206577927206       292.93022529381011       297.19752179633463
       301.50434617299135       305.85111821559019       310.23829343291152       314.66634832135225
       319.13578849306589       323.64714177012172       328.20093994876351       332.79773259797417
       337.43807112174107       342.12252452375867       346.85166529436981       351.62608345122277
       356.44637651953275       361.31315348090186       366.22703934913523       371.18865925064489
       376.19866351638694       381.25770421407111       386.36644087442772       391.52555071187078
       396.73571677864766       401.99763060252741       407.31199631824649       412.67952782738394
       418.10094531147746       423.57698320182573       429.10837733528365       434.69588324089148
       440.34025689611207       446.04227108620211       451.80270474446047       457.62235106649899
       463.50201777094395       469.44252614306066       475.44471628855911       481.50944927491128
       487.63761510749828       493.83013859193437       500.08797436252121       506.41213833349701
        512.8023004238205       519.26158958741837       525.78945993270122       532.38776103165708
       539.05736231952028       545.79951904386246       552.61546779334174       559.51244394857963
        566.4814506385369       573.52810145202352       580.65328863981745       587.86000449807761
       595.15301824797928       602.53513158921578       610.00251775802099       617.55626715549545
       625.19617292237047       632.92420769731507       640.74029619626151       648.64704443204062
       656.64391482299175        664.7329038812029         672.919561028614       681.20165620179978
       689.58751852252374       698.07383615484173        706.6681530028751        715.3728285554605
       724.19834943732087       732.97463077586747       741.86716427558201       750.85663082264716
       759.98451978396406       769.24411058476153       778.68731406628569       788.29130860111866
       798.07971562909665       808.03398135914256       818.17783540372466       828.49090438256371
       838.96842403767153        849.6032333025413       860.38339079112632       871.32336943726341
       882.39645441317714       893.60878581488976       904.96551559823649       916.48859886237585
        928.1419045426079       940.19231886652392       952.59884694609684       965.23327672506787
       978.62920321013166       992.69775746031621       1007.7166808820818        1023.946026177995
       1041.7026873607913       1061.5025588951048       1083.9058736655556       1109.7909027088583
       1139.1218763171546       1176.1309129194806       1219.0642594376445       1273.5166631779744

